# Jacobian for continuation points
#Jacobian	EigenValueMatrix	EigenVector
-0.8742088042831647	0.0		|	-0.8742088042831647	0.0		|	0.7207174557626976	-0.6932289296898566	
#Determinant=	0.8742088042831655
#OrderParam=	0.0	
#BifParam=	0.0


-0.3918500892325999	0.0		|	-0.3918500892325999	0.0		|	0.9824202208284598	-0.1866829121996987	
#Determinant=	0.27663544015223435
#OrderParam=	0.0	
#BifParam=	0.1


-0.6481647828673531	-1.1428078524687746		|	-0.6481647828673531	0.0		|	1.0	0.0	
0.0	-0.9045412193060993		|	0.0	-0.9045412193060993		|	0.9757476764610363	0.2188983140202061	
#Determinant=	0.5862917630061087
#OrderParam=	1.0705447267916857E-17	0.703685186507194	
#BifParam=	0.15596239047150187


-0.5816002379535989	0.0		|	-1.0354878048780525	0.0		|	0.0	1.0	
0.0	-1.0354878048780525		|	0.0	-0.5816002379535989		|	1.0	0.0	
#Determinant=	0.6022399537151252
#OrderParam=	7.39194189561761E-15	0.6124711154558738	
#BifParam=	0.19938608586609693


-0.6700089232599643	0.0		|	-1.4420999405116075	0.0		|	0.0	1.0	
0.0	-1.4420999405116075		|	0.0	-0.6700089232599643		|	1.0	0.0	
#Determinant=	0.9662198283754407
#OrderParam=	-6.201705959785011E-11	0.5231723650676918	
#BifParam=	0.24445333102831227


-0.5919036287923884	-0.2408417608566349		|	-0.5919036287923884	0.0		|	1.0	0.0	
0.0	-0.8927499116708106		|	0.0	-0.8927499116708106		|	0.624955663077498	0.7806602456814136	
#Determinant=	0.5284219123220371
#OrderParam=	-2.2679505508336276E-9	0.4293318605778838	
#BifParam=	0.2804622230070503


0.31980071386079667	0.0		|	0.31980071386079667	0.0		|	0.46664280173925227	0.8844458692226116	
0.24971445568113704	0.18804878048780171		|	0.0	0.18804878048780171		|	0.0	1.0	
#Determinant=	0.06013813424065124
#OrderParam=	-4.462645192257532E-9	0.33596945723682825	
#BifParam=	0.3162876559057894


-0.030922070196312157	0.0		|	-0.030922070196312157	0.0		|	0.682869907285792	0.7305399987156719	
0.15698691255205233	-0.1776650803093366		|	0.0	-0.1776650803093366		|	-7.581378938923325E-17	1.0	
#Determinant=	0.005493772084758742
#OrderParam=	-6.657339833681436E-9	0.2426070538957727	
#BifParam=	0.35211308880452846


1.6649762046400947	0.0		|	-0.9336240334105556	0.0		|	0.0	1.0	
0.0	-0.9336240334105556		|	0.0	1.6649762046400947		|	1.0	0.0	
#Determinant=	-1.5544617997086838
#OrderParam=	-1.4168647679808056E-8	0.15344393082017865	
#BifParam=	0.398882001409271


1.3843694229625214	0.0		|	1.3843694229625214	0.0		|	0.8803919814275549	0.4742467280204092	
0.8760499702557992	-0.24193039857227747		|	0.0	-0.24193039857227747		|	4.8871572423811734E-17	1.0	
#Determinant=	-0.3349210462685966
#OrderParam=	-2.1628880907374313E-8	0.06488708997852144	
#BifParam=	0.4453328995722273


0.33718322427126723	-0.6865764425936941		|	0.33718322427126723	0.0		|	1.0	0.0	
0.0	-0.8855685603227176		|	0.0	-0.8855685603227176		|	0.4895994414071168	0.8719474680127463	
#Determinant=	-0.29859886248287815
#OrderParam=	3.4190929319126835E-7	-0.00513079781451984	
#BifParam=	0.5271275947214229


0.35330458060678166	0.0		|	-1.0	0.0		|	0.0	1.0	
0.0	-1.0		|	0.0	0.35330458060678166		|	1.0	0.0	
#Determinant=	-0.35330458060678166
#OrderParam=	2.6029600780788365E-6	0.0	
#BifParam=	0.6631543851200243


